1999,false,false,true,true,false,true,true,false
2000,false,true,false,false,true,false,false,true
2001,false,false,false,true,false,false,false,false
2002,false,false,false,false,true,true,true,true
2003,false,false,false,false,true,false,false,true
2004,false,false,true,true,true,true,true,true
2005,false,false,true,false,true,false,false,true
2006,false,false,false,true,false,false,false,true
2007,true,false,false,false,true,true,false,true
2008,false,false,false,false,true,true,false,true
2009,false,false,false,false,true,true,true,true
2010,false,false,false,true,false,false,false,true
2011,false,false,false,false,true,true,false,true
2012,false,false,false,false,false,false,false,false
2013,false,false,false,false,false,false,false,false
2014,false,false,false,false,false,false,false,false
2015,false,false,false,false,false,true,false,false
2016,false,false,false,false,false,false,false,false
2017,false,false,false,true,false,false,false,false
2018,false,false,false,false,false,false,false,false
2019,false,false,false,false,false,false,false,false
2020,false,false,false,false,false,false,false,false
2021,false,false,false,false,false,false,false,false
2022,false,false,false,false,false,false,false,false
